codigo,year,freez,hum,lev_max,lev_mid,lev_min,rain,rain_1mm,rain_cum,rain_max_10,rain_max_day,sun,temp_avg,temp_max_abs,temp_max_avg,temp_min_abs,wind_avg,wind_max,wind_max_avg
C002,2017,1.3333333333333333,77.94166666666666,1.1809124812701133,0.34782254578783456,0.184736530859445,14.083333333333334,10.5,105.53333333333335,9.8,39.9,11.958333333333334,14.424999999999999,37.2,25.8,2.5,4.775,95.8,39.7
C003,2017,1.25,77.53333333333332,1.1352986117424844,0.33557833726434455,0.1819119245195934,14.583333333333334,10.833333333333334,123.64166666666667,6.7,75.5,11.933333333333332,14.250000000000002,38.2,26.4,1.9,5.991666666666666,99.7,42.0
C007,2017,0.6666666666666666,80.32009402107407,1.0644472297558722,0.3353724878606128,0.1753492517722816,15.232022815530778,11.155128398887841,104.5366452811562,5.049583329039599,30.925621004888164,12.016666666666667,14.625,36.1,23.4,3.8,13.200000000000003,142.6,55.4
C009,2017,0.5173639786430323,79.41068330155905,3.824,0.5073096504728998,0.1881715372268753,16.001239495089965,11.938476718733178,123.9359095852094,3.465484697668506,43.7,12.535761513794936,13.795950581033516,37.9,26.4,5.4,11.021926254606344,75.7274598994344,40.18781310643103
C00A,2017,4.25,73.96666666666667,0.9743553826086832,0.33019171487904103,0.1579649162142505,14.812226500054598,10.956362374719617,102.70173043844848,3.832208284482627,32.14828957337643,14.25,12.408333333333333,35.8,28.3,-0.4,11.350000000000001,118.8,48.7
C00B,2017,2.6829157190460484,75.65849313310062,0.934272233321928,0.3345707138086082,0.1722895154273629,12.520546902089405,8.392666835965038,66.62240631316004,8.0,33.2,12.531639388581839,13.05663299162912,34.8,26.3,0.6,7.255369451759088,119.9,40.13447885888255
C016,2017,4.333333333333333,79.42500000000001,1.0894408936075608,0.3296354462045144,0.1781710031573005,11.416666666666666,7.166666666666667,55.50833333333333,6.6,30.8,13.766666666666666,11.683333333333332,34.6,26.5,-1.7,8.308333333333335,107.6,43.1
C017,2017,0.9166666666666666,84.54166666666667,0.9719384170104288,0.35624313158247395,0.1792232838506947,15.333333333333334,11.166666666666666,135.13333333333333,9.4,62.1,12.56117215362587,14.275,37.5,25.0,2.7,9.183333333333332,96.5,46.3
C018,2017,0.3333333333333333,74.9,1.2280537616871736,0.34139292256977366,0.1775758357673215,14.916643717725814,11.125592827474561,101.32821127989622,4.404345171075293,34.231787145979915,11.949999999999998,15.200000000000001,37.2,24.4,4.6,11.941666666666668,125.6,56.0
C019,2017,0.3333333333333333,81.66666666666667,1.1025198639774425,0.32613137873400116,0.1747463245703421,15.083333333333334,12.166666666666666,111.21666666666665,8.9,47.5,11.608333333333334,13.050000000000002,33.5,22.0,4.5,23.29958245162499,163.1,70.6
C020,2017,5.333333333333333,76.40833333333333,0.9787085980096338,0.32970116779580055,0.1685900791180617,10.333333333333334,6.666666666666667,39.53333333333333,3.7,34.1,14.05833333333333,11.649999999999999,35.6,27.4,-1.8,9.316666666666666,116.3,51.0
C021,2017,5.416666666666667,79.42500000000001,0.92145421854126,0.33984879837314774,0.1797229593375802,15.426881788949762,11.007974211052607,107.17039725693643,3.504326037209052,28.690193519811395,12.401765881321587,10.116666666666665,31.9,24.1,-1.8,15.950000000000001,131.8,58.4
C022,2017,4.0,84.28333333333333,1.0560694100052397,0.3376239479715213,0.1799701812814579,15.916666666666666,11.583333333333334,129.25833333333333,6.4,76.0,12.083333333333334,9.933333333333335,31.4,21.2,-0.8,9.491666666666667,103.3,49.6
C023,2017,2.5,76.10833333333333,1.1345673164499914,0.331554987315711,0.1835255690929387,13.416666666666666,9.833333333333334,117.35000000000001,7.8,79.8,12.708333333333334,12.758333333333335,37.8,26.5,0.0,6.0249999999999995,122.0,47.7
C024,2017,7.166666666666667,79.0,0.9291645862392206,0.33169430632049357,0.1745232678686104,12.75,9.833333333333334,91.10833333333335,7.9,41.6,13.800000000000002,9.674999999999999,31.2,23.3,-2.8,12.883333333333333,130.7,54.4
C025,2017,2.8333333333333335,81.325,0.9492129711065452,0.33546586420267194,0.1854789383829996,15.486770145965892,11.025856162515026,107.2233906683566,4.462700574695431,29.041280141370567,12.425745509747024,11.499999999999998,36.3,25.9,0.7,15.883482574225575,149.0,61.8
